445,3.040947758,50.34662426,1.63,67,56,0.988676019,Goat Willow
446,3.232336078,44.9544704,1.38,76,83,0.987130216,Goat Willow
447,3.551316612,42.61895105,1.42,50,81,0.987277289,Goat Willow
449,4.348767947,36.66900566,0.91,35,68,0.984868621,Sessile
450,4.731544588,32.36727295,0.98,43,47,0.986383444,Sessile
451,2.971545073,29.998444,2.35,149,126,0.984981469,Rowan
452,1.67039516,16.33449758,1.18,78,46,0.987903943,Sessile
453,3.041877501,13.41179373,1.26,69,78,0.988785105,Sessile
454,1.230817486,11.16842381,1.02,44,52,0.989907057,Sessile
455,2.78692245,9.134709306,1.47,87,62,0.988147307,Downy Birch
457,0.478470801,55.04403123,1.76,98,174,0.98468658,Hazel
459,1.892617835,52.60479275,2.09,151,173,0.988363628,Hazel
462,2.041475418,37.50000473,0.66,22,20,0.987045586,Sessile
464,0.159490267,34.20848379,1.28,114,82,0.98722182,Sessile
465,1.073901131,32.09485235,1.48,65,86,0.985668785,Sessile
466,0.105498642,32.90652761,1.55,102,43,0.986163691,Sessile
467,0.448369227,30.1157766,1.91,115,90,0.988211634,Sessile
468,1.336316128,27.72806051,1.72,96,73,0.986065651,Rowan
469,1.837434676,24.95263821,2.48,145,98,0.986627282,Rowan
472,1.49456409,6.026561363,0.76,28,42,0.992120843,Sessile
